Line  OP   L  M
   0  Jmp  0  112
   1  Jmp  0  15
   2  Jmp  0   8
   3  Jmp  0   4
   4  Inc  0   4
   5  Lit  0   9
   6  Sto  3   4
   7  Opr  0   0
   8  Inc  0   5
   9  Sio  0   1
  10  Sto  0   4
  11  Lit  0   9
  12  Sto  2   4
  13  Cal  2   3
  14  Opr  0   0
  15  Inc  0   4
  16  Lit  0   7
  17  Sto  1   4
  18  Cal  1   2
  19  Opr  0   0
  20  Jmp  0  21
  21  Inc  0   5
  22  Sio  0   1
  23  Sto  0   4
  24  Lod  1   4
  25  Lod  0   4
  26  Opr  0   4
  27  Sto  1   4
  28  Opr  0   0
  29  Jmp  0  30
  30  Inc  0   6
  31  Sio  0   1
  32  Sto  0   4
  33  Opr  0   6
  34  Lod  1   4
  35  Jpc  0  45
  36  Lod  1   4
  37  Lit  0   1
  38  Opr  0   2
  39  Sto  1   4
  40  Lod  1   4
  41  Lit  0   1
  42  Opr  0   2
  43  Sto  1   4
  44  Jmp  0  63
  45  Lit  0   7
  46  Lit  0   1
  47  Opr  0   3
  48  Sto  1   5
  49  Lit  0   9
  50  Lit  0   1
  51  Lit  0   3
  52  Opr  0   3
  53  Lit  0   2
  54  Lit  0   2
  55  Lit  0   2
  56  Lit  0   1
  57  Opr  0   2
  58  Opr  0   2
  59  Opr  0   2
  60  Opr  0   4
  61  Opr  0   2
  62  Sto  1   4
  63  Lod  1   5
  64  Lit  0   7
  65  Opr  0  12
  66  Jpc  0  72
  67  Lod  1   4
  68  Lit  0   1
  69  Opr  0   2
  70  Sto  1   4
  71  Jmp  0  76
  72  Lod  1   4
  73  Lit  0   1
  74  Opr  0   3
  75  Sto  1   4
  76  Lit  0   1
  77  Sto  1   5
  78  Lod  1   5
  79  Lit  0   9
  80  Opr  0  10
  81  Jpc  0  95
  82  Lod  1   5
  83  Lit  0   1
  84  Opr  0   2
  85  Sto  1   5
  86  Lod  1   5
  87  Lit  0   1
  88  Opr  0   3
  89  Sto  1   5
  90  Lod  1   5
  91  Lit  0   2
  92  Opr  0   2
  93  Sto  1   5
  94  Jmp  0  78
  95  Lit  0   1
  96  Sto  0   5
  97  Lod  1   5
  98  Lit  0   9
  99  Opr  0  10
 100  Jpc  0  106
 101  Lod  1   5
 102  Lit  0   1
 103  Opr  0   2
 104  Sto  1   5
 105  Jmp  0  97
 106  Lod  0   4
 107  Sio  0   0
 108  Lod  0   5
 109  Sio  0   0
 110  Cal  1  20
 111  Opr  0   0
 112  Inc  0   6
 113  Lit  0   4
 114  Sto  0   5
 115  Sio  0   1
 116  Sto  0   4
 117  Opr  0   6
 118  Lod  0   4
 119  Jpc  0  129
 120  Lod  0   4
 121  Lit  0   1
 122  Opr  0   2
 123  Sto  0   4
 124  Lod  0   4
 125  Lit  0   1
 126  Opr  0   2
 127  Sto  0   4
 128  Jmp  0  147
 129  Lit  0   7
 130  Lit  0   1
 131  Opr  0   3
 132  Sto  0   5
 133  Lit  0   9
 134  Lit  0   1
 135  Lit  0   3
 136  Opr  0   3
 137  Lit  0   2
 138  Lit  0   2
 139  Lit  0   2
 140  Lit  0   1
 141  Opr  0   2
 142  Opr  0   2
 143  Opr  0   2
 144  Opr  0   4
 145  Opr  0   2
 146  Sto  0   4
 147  Lod  0   5
 148  Lit  0   7
 149  Opr  0  12
 150  Jpc  0  156
 151  Lod  0   4
 152  Lit  0   1
 153  Opr  0   2
 154  Sto  0   4
 155  Jmp  0  160
 156  Lod  0   4
 157  Lit  0   1
 158  Opr  0   3
 159  Sto  0   4
 160  Lit  0   1
 161  Sto  0   5
 162  Lod  0   5
 163  Lit  0   9
 164  Opr  0  10
 165  Jpc  0  179
 166  Lod  0   5
 167  Lit  0   1
 168  Opr  0   2
 169  Sto  0   5
 170  Lod  0   5
 171  Lit  0   1
 172  Opr  0   3
 173  Sto  0   5
 174  Lod  0   5
 175  Lit  0   2
 176  Opr  0   2
 177  Sto  0   5
 178  Jmp  0  162
 179  Lit  0   1
 180  Sto  0   5
 181  Lod  0   5
 182  Lit  0   9
 183  Opr  0  10
 184  Jpc  0  190
 185  Lod  0   5
 186  Lit  0   1
 187  Opr  0   2
 188  Sto  0   5
 189  Jmp  0  181
 190  Cal  0  29
 191  Cal  0   1
 192  Lod  0   4
 193  Sio  0   0
 194  Lod  0   5
 195  Sio  0   0
 196  Sio  0   2


                   pc  bp  sp  stack
Initial values      0   1   0
   0  Jmp  0  112   112   1   0  
 112  Inc  0   6   113   1   6  0 0 0 0 0 0 
 113  Lit  0   4   114   1   7  0 0 0 0 0 0 4 
 114  Sto  0   5   115   1   6  0 0 0 0 0 4 
 115  Sio  0   1   116   1   7  0 0 0 0 0 4 0 
 116  Sto  0   4   117   1   6  0 0 0 0 0 4 
 117  Opr  0   6   118   1   6  0 0 0 0 0 0 
 118  Lod  0   4   119   1   7  0 0 0 0 0 0 0 
 119  Jpc  0  129   129   1   6  0 0 0 0 0 0 
 129  Lit  0   7   130   1   7  0 0 0 0 0 0 7 
 130  Lit  0   1   131   1   8  0 0 0 0 0 0 7 1 
 131  Opr  0   3   132   1   7  0 0 0 0 0 0 6 
 132  Sto  0   5   133   1   6  0 0 0 0 0 6 
 133  Lit  0   9   134   1   7  0 0 0 0 0 6 9 
 134  Lit  0   1   135   1   8  0 0 0 0 0 6 9 1 
 135  Lit  0   3   136   1   9  0 0 0 0 0 6 9 1 3 
 136  Opr  0   3   137   1   8  0 0 0 0 0 6 9 -2 
 137  Lit  0   2   138   1   9  0 0 0 0 0 6 9 -2 2 
 138  Lit  0   2   139   1  10  0 0 0 0 0 6 9 -2 2 2 
 139  Lit  0   2   140   1  11  0 0 0 0 0 6 9 -2 2 2 2 
 140  Lit  0   1   141   1  12  0 0 0 0 0 6 9 -2 2 2 2 1 
 141  Opr  0   2   142   1  11  0 0 0 0 0 6 9 -2 2 2 3 
 142  Opr  0   2   143   1  10  0 0 0 0 0 6 9 -2 2 5 
 143  Opr  0   2   144   1   9  0 0 0 0 0 6 9 -2 7 
 144  Opr  0   4   145   1   8  0 0 0 0 0 6 9 -14 
 145  Opr  0   2   146   1   7  0 0 0 0 0 6 -5 
 146  Sto  0   4   147   1   6  0 0 0 0 -5 6 
 147  Lod  0   5   148   1   7  0 0 0 0 -5 6 6 
 148  Lit  0   7   149   1   8  0 0 0 0 -5 6 6 7 
 149  Opr  0  12   150   1   7  0 0 0 0 -5 6 0 
 150  Jpc  0  156   156   1   6  0 0 0 0 -5 6 
 156  Lod  0   4   157   1   7  0 0 0 0 -5 6 -5 
